R_DEF: Internal format may change without notice
local
array priorities
drawable ic_add_24
id action_sort_due_latest
id action_sort_due_soon
id action_sort_order
id action_sort_priority_high
id bottomNav
id calendarView
id checkDone
id chipPriority
id edtSearchTools
id edtTitle
id etTaskDescription
id etTaskTitle
id fabAdd
id fragmentContainer
id nav_calendar
id nav_home
id nav_tools
id recycler
id recyclerDayTasks
id sortDefault
id sortDueLatest
id sortDueSoon
id sortHighLow
id spinnerPriority
id spnPriority
id txtDueDate
id txtTasksForDay
id txtTitle
layout activity_main
layout bottom_sheet_tools
layout dialog_add_task
layout dialog_edit_task
layout fragment_calendar
layout fragment_home
layout item_task
menu bottom_nav_menu
menu main_menu
string add
string add_task
string app_name
string cancel
string new_task
style Theme.TodoList
